499,401,1295,1246,1483,1395,1520,1530,1588,1530,1753,1634,1686,1599,1696,1649,1713,1684,1869,1759,1850,1748,1973,1824,1929,1809,1921,1692,1911,1748,1879,1837,1870,1767,1874,1680,1573,1521,1734,1722,1884,1796,1813,1732,1820,1760,1904,1782,1687,1545,1600,1497,1704,1525,1618,1682,1751,1733,1711,1672,1588,1600,1714,1707,1565,1546,1465,1492,1639,1578,1576,1544,1598,1692,1764,1723,1773,1761,1897,1932,1863,1851,1946,2046,1896,1905,1827,1890,1790,1784,1648,1725,1644,1684,1656,1751,1614,1710,1548,1692,1549,1658,1634,1632,1500,1584,1529,1571,1333,1559,1421,1553,1319,1412,1162,1235,1331,1503,1040,1276,1116,1363,1041,1207,907,1127,1032,1217,926,1081,857,982,810,969,740,857,698,844,701,804,595,683,519,641,435,539,433,527,311,463,1942,3239
207,187,611,550,653,626,694,701,735,693,729,667,720,661,777,637,785,723,779,754,793,751,861,744,837,735,756,728,783,764,753,732,767,726,717,733,695,626,757,669,808,732,772,690,740,741,847,700,707,673,730,646,679,677,702,674,735,686,723,698,687,654,716,730,668,635,647,615,671,674,655,585,659,621,650,642,727,740,783,717,740,681,787,801,725,697,779,729,650,690,671,694,690,631,659,687,628,707,612,639,605,608,653,632,574,654,605,641,565,587,533,589,531,536,432,506,505,578,382,496,394,444,401,417,322,416,372,499,362,437,328,414,309,370,309,357,247,363,232,304,225,298,198,279,183,246,181,209,144,195,935,1730
160,142,478,451,510,464,640,559,553,552,596,594,605,540,572,569,643,580,607,567,636,546,629,625,627,607,617,624,637,619,674,610,612,598,629,586,571,543,607,504,645,622,637,591,616,564,602,583,606,575,554,520,543,558,557,541,592,593,530,587,573,575,546,545,530,510,478,521,529,482,528,428,503,513,583,569,570,551,611,551,595,591,623,638,564,597,609,592,581,562,555,509,580,534,535,569,538,504,495,549,471,511,509,504,479,491,479,530,448,461,402,482,429,433,313,385,357,465,315,345,322,380,298,342,264,334,289,373,272,329,269,317,251,315,211,274,232,278,220,250,194,257,168,229,159,196,158,186,108,152,734,1310
194,219,653,530,645,571,671,703,730,685,742,720,775,680,724,703,772,705,772,813,832,761,839,762,855,766,846,718,777,769,837,797,869,761,818,795,735,691,802,757,798,766,808,776,797,779,888,822,781,761,687,696,728,731,723,725,779,763,761,735,745,673,658,662,641,672,677,655,642,629,625,661,676,631,671,639,681,732,757,725,739,774,791,837,780,747,762,801,693,785,729,743,696,693,717,707,685,767,693,736,673,679,738,757,657,723,674,739,683,666,606,657,597,635,495,524,575,628,429,553,465,529,446,467,365,436,461,466,354,442,338,417,311,381,311,351,268,344,267,320,252,300,191,251,162,211,175,235,133,181,939,1688
185,184,538,483,636,603,638,613,665,633,690,685,696,675,767,693,763,739,749,744,747,789,834,794,842,729,819,787,805,760,829,791,802,746,799,748,713,687,723,717,730,717,721,666,683,707,689,663,637,610,657,608,614,616,635,619,626,630,623,691,627,638,658,693,600,630,575,624,601,623,591,634,643,587,702,721,743,779,734,800,798,843,842,845,852,843,872,840,822,823,737,778,776,750,748,717,688,776,669,720,637,697,667,648,617,691,577,562,567,548,494,553,449,491,399,424,454,477,362,457,361,455,357,408,286,340,335,471,301,449,273,398,272,415,244,390,279,382,267,375,258,324,240,297,177,192,179,241,169,148,875,1094
247,231,721,661,832,811,919,841,926,877,949,835,881,817,938,853,993,942,993,942,949,943,975,941,1025,953,982,947,973,923,985,1009,931,882,911,918,901,791,882,881,1024,885,938,981,960,862,1027,923,883,853,890,820,821,868,927,935,923,883,899,908,898,862,874,872,819,820,819,810,784,828,812,716,790,772,838,852,848,808,876,933,912,953,962,949,906,890,918,903,868,913,825,809,800,880,770,827,809,864,834,828,774,765,807,849,736,780,790,786,696,763,657,710,661,693,532,607,660,755,505,591,530,588,445,540,417,523,500,571,429,497,403,462,318,408,356,430,289,361,292,380,271,308,239,285,184,205,203,251,144,211,1098,1684
408,378,1321,1221,1530,1336,1535,1522,1535,1549,1592,1607,1631,1522,1664,1541,1637,1532,1766,1617,1704,1607,1734,1672,1732,1590,1659,1565,1653,1609,1722,1630,1691,1512,1612,1475,1326,1306,1423,1373,1619,1584,1610,1449,1484,1454,1611,1545,1454,1391,1421,1271,1419,1333,1489,1481,1430,1487,1478,1471,1434,1351,1452,1406,1375,1288,1390,1366,1344,1284,1309,1232,1313,1268,1407,1374,1450,1387,1406,1406,1410,1410,1522,1521,1332,1336,1505,1427,1333,1348,1345,1328,1293,1251,1245,1204,1341,1298,1192,1211,1107,1165,1180,1100,1041,1046,1152,1157,969,1005,933,1014,839,888,747,806,903,947,655,767,653,778,619,727,528,635,706,846,577,726,499,690,469,588,434,525,476,638,411,488,348,459,347,401,224,312,292,358,183,252,1397,2116
445,435,1384,1207,1528,1442,1506,1461,1687,1563,1627,1509,1661,1570,1605,1548,1590,1543,1620,1527,1661,1552,1711,1626,1701,1543,1625,1507,1617,1582,1664,1512,1617,1455,1636,1456,1268,1272,1423,1341,1523,1570,1544,1491,1514,1521,1540,1538,1409,1497,1299,1450,1450,1526,1503,1510,1570,1609,1585,1520,1421,1418,1565,1498,1376,1348,1432,1389,1432,1389,1318,1296,1382,1257,1406,1384,1470,1524,1418,1457,1439,1514,1539,1515,1407,1375,1499,1437,1325,1293,1277,1301,1243,1308,1246,1247,1201,1289,1161,1186,1112,1168,1110,1156,1043,1080,1128,1089,1043,1049,984,1003,931,918,778,782,908,982,673,816,686,813,682,700,605,607,713,733,567,578,538,554,446,448,476,409,386,450,387,359,306,265,271,265,216,204,226,203,142,148,814,1030
135,135,387,372,457,415,497,475,492,471,499,497,524,451,492,515,500,448,497,532,561,489,577,546,553,516,545,491,537,509,589,533,573,524,514,516,461,477,548,485,519,520,528,509,520,547,554,522,456,451,400,469,513,497,520,512,488,512,488,490,451,469,470,521,507,447,500,476,485,475,384,427,462,474,463,491,462,527,541,544,518,567,511,582,554,547,542,545,530,530,524,502,462,512,516,499,522,509,485,493,451,442,481,469,415,440,441,391,389,404,380,403,366,373,295,319,307,363,274,279,288,307,311,296,232,228,271,242,215,257,241,218,168,152,186,184,150,149,152,174,132,120,104,99,73,102,90,107,73,105,452,631
175,187,510,451,562,493,575,488,573,531,582,559,570,536,598,543,640,585,665,601,609,575,669,618,655,634,625,625,658,607,672,628,645,591,602,563,580,543,587,639,594,609,594,591,592,642,577,556,576,556,542,557,568,606,593,581,610,585,602,565,563,576,541,573,502,480,465,509,474,508,474,491,494,450,500,550,589,608,631,612,543,639,623,698,649,638,561,671,569,633,556,560,566,631,545,577,572,600,502,536,503,542,551,551,538,506,505,496,447,464,396,448,390,418,363,385,441,453,303,364,333,330,299,321,258,253,275,292,256,245,246,211,203,184,175,184,157,158,166,146,125,107,107,107,73,71,79,98,59,62,323,441
156,131,467,415,474,473,568,486,534,517,545,518,517,548,573,551,571,515,588,572,618,553,662,591,689,562,593,564,562,569,618,551,618,569,596,594,552,552,577,558,651,574,620,593,591,596,664,572,566,553,592,570,543,513,591,619,598,621,573,577,567,579,590,625,539,534,538,533,561,621,552,536,507,553,530,590,535,582,614,557,642,641,611,653,625,696,572,631,621,626,534,532,546,561,578,591,546,571,527,564,515,545,548,611,524,533,493,492,482,552,493,524,465,454,372,441,451,474,378,433,376,441,352,406,316,345,372,402,261,341,280,266,296,268,231,219,234,248,225,178,168,181,146,148,113,104,117,133,112,102,508,787
111,103,330,276,397,350,420,359,455,396,428,450,449,409,475,426,477,444,469,434,515,469,532,505,468,485,459,437,499,457,475,451,523,411,471,452,422,394,436,425,444,462,510,403,447,424,494,485,415,405,404,395,397,407,386,402,431,403,423,460,420,413,458,491,414,413,361,463,428,422,405,449,430,428,449,448,477,505,573,548,534,505,572,567,509,528,535,560,528,500,467,490,456,457,436,475,447,477,403,467,356,400,415,414,370,387,381,373,356,384,354,394,326,347,292,287,313,377,249,284,256,307,222,340,198,308,253,275,251,272,234,278,195,268,195,248,201,242,180,233,165,212,188,180,132,143,135,137,113,133,608,826
79,89,262,254,286,237,312,309,291,283,352,297,318,310,334,301,361,308,363,328,382,322,367,378,332,349,342,343,355,326,379,376,357,356,355,332,336,298,365,363,328,358,344,360,355,336,358,365,318,298,320,285,276,316,290,322,362,359,298,318,301,348,300,306,270,347,284,302,293,310,265,296,287,293,293,343,306,281,325,345,329,372,367,388,381,420,362,413,354,395,327,351,348,315,340,352,321,330,339,305,286,352,311,313,311,338,324,336,292,349,283,298,269,280,209,273,270,285,203,229,222,226,157,241,175,195,176,222,167,212,159,178,133,186,138,155,140,158,115,121,117,142,95,116,91,84,77,127,80,86,429,650
122,85,349,314,383,374,402,375,432,442,393,410,454,388,427,400,477,414,473,448,463,437,479,446,523,468,453,423,457,436,472,452,458,430,431,374,419,417,454,418,405,430,386,405,411,390,410,410,362,349,370,395,369,380,381,375,403,433,371,451,388,391,399,393,404,380,398,398,394,398,338,375,317,397,443,422,410,449,418,464,475,492,514,503,504,501,446,435,437,439,416,444,394,399,394,423,430,416,326,405,378,364,385,394,345,360,351,414,323,360,327,346,306,308,265,288,289,366,226,280,240,292,240,254,191,258,225,263,197,263,194,236,167,202,182,159,175,183,138,159,138,131,113,140,94,92,81,98,71,70,411,499
